0 verbose cli D:\a-software\node\node.exe D:\a-software\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:D:\a-software\node\node_modules\npm\npmrc
4 silly config load:file:D:\code\agent\agentDogs\GUI\.npmrc
5 silly config load:file:C:\Users\jcq-myseif\.npmrc
6 silly config load:file:D:\a-software\node\node_global\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\code\agent\agentDogs\GUI\.npm-cache\_logs\2026-06-21T09_17_35_772Z-
10 verbose logfile D:\code\agent\agentDogs\GUI\.npm-cache\_logs\2026-06-21T09_17_35_772Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@babel/code-frame': [ '7.29.7' ],
15 silly audit   '@babel/compat-data': [ '7.29.7' ],
15 silly audit   '@babel/core': [ '7.29.7' ],
15 silly audit   '@babel/generator': [ '7.29.7' ],
15 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
15 silly audit   '@babel/helper-globals': [ '7.29.7' ],
15 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
15 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
15 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
15 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
15 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
15 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
15 silly audit   '@babel/helpers': [ '7.29.7' ],
15 silly audit   '@babel/parser': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
15 silly audit   '@babel/template': [ '7.29.7' ],
15 silly audit   '@babel/traverse': [ '7.29.7' ],
15 silly audit   '@babel/types': [ '7.29.7' ],
15 silly audit   '@esbuild/aix-ppc64': [ '0.24.2' ],
15 silly audit   '@esbuild/android-arm': [ '0.24.2' ],
15 silly audit   '@esbuild/android-arm64': [ '0.24.2' ],
15 silly audit   '@esbuild/android-x64': [ '0.24.2' ],
15 silly audit   '@esbuild/darwin-arm64': [ '0.24.2' ],
15 silly audit   '@esbuild/darwin-x64': [ '0.24.2' ],
15 silly audit   '@esbuild/freebsd-arm64': [ '0.24.2' ],
15 silly audit   '@esbuild/freebsd-x64': [ '0.24.2' ],
15 silly audit   '@esbuild/linux-arm': [ '0.24.2' ],
15 silly audit   '@esbuild/linux-arm64': [ '0.24.2' ],
15 silly audit   '@esbuild/linux-ia32': [ '0.24.2' ],
15 silly audit   '@esbuild/linux-loong64': [ '0.24.2' ],
15 silly audit   '@esbuild/linux-mips64el': [ '0.24.2' ],
15 silly audit   '@esbuild/linux-ppc64': [ '0.24.2' ],
15 silly audit   '@esbuild/linux-riscv64': [ '0.24.2' ],
15 silly audit   '@esbuild/linux-s390x': [ '0.24.2' ],
15 silly audit   '@esbuild/linux-x64': [ '0.24.2' ],
15 silly audit   '@esbuild/netbsd-arm64': [ '0.24.2' ],
15 silly audit   '@esbuild/netbsd-x64': [ '0.24.2' ],
15 silly audit   '@esbuild/openbsd-arm64': [ '0.24.2' ],
15 silly audit   '@esbuild/openbsd-x64': [ '0.24.2' ],
15 silly audit   '@esbuild/sunos-x64': [ '0.24.2' ],
15 silly audit   '@esbuild/win32-arm64': [ '0.24.2' ],
15 silly audit   '@esbuild/win32-ia32': [ '0.24.2' ],
15 silly audit   '@esbuild/win32-x64': [ '0.24.2' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
15 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
15 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.62.2' ],
15 silly audit   '@rollup/rollup-android-arm64': [ '4.62.2' ],
15 silly audit   '@rollup/rollup-darwin-arm64': [ '4.62.2' ],
15 silly audit   '@rollup/rollup-darwin-x64': [ '4.62.2' ],
15 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.62.2' ],
15 silly audit   '@rollup/rollup-freebsd-x64': [ '4.62.2' ],
15 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.62.2' ],
15 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.62.2' ],
15 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.62.2' ],
